SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_15_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_15_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_16_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_16_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_17_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_17_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_18_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_18_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_19_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_19_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_20_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_20_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_21_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_21_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_22_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_22_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_23_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_23_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_24_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_24_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_25_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_25_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_26_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_26_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_28_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_28_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_31_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_31_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_32_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_32_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_33_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS12_33_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_6_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_7_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_7_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_8_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_8_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_9_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_9_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_10_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_10_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_11_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_11_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_12_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_12_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_13_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_13_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_14_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_14_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_15_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_15_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_16_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_16_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_17_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_17_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_18_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_18_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_19_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_19_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_20_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_20_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_21_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_21_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_22_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_22_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_23_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_23_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_24_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_24_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_25_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_25_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_26_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_26_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_28_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_28_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_31_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_31_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_32_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_32_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_33_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS13_33_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_6_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_7_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_7_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_8_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_8_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_9_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_9_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_10_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_10_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_11_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_11_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_12_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_12_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_13_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_13_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_14_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_14_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_15_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_15_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_16_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_16_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_17_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_17_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_18_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_18_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_19_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_19_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_20_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_20_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_21_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_21_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_22_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_22_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_23_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_23_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_24_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_24_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_25_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_25_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_26_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_26_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_28_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_28_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_31_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_31_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_32_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_32_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_33_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS16_33_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_6_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_7_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_7_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_8_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_8_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_9_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_9_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_10_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_10_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_11_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_11_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_12_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_12_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_13_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_13_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_14_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_14_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_15_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_15_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_16_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_16_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_17_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_17_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_18_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_18_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_19_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_19_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_20_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_20_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_21_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_21_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_22_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_22_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_23_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_23_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_24_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_24_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_25_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_25_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_26_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_26_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_28_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_28_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_31_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_31_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_32_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_32_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_33_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS19_33_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS23_6_2.fq.gz
